spotify_uri,artist_names,track_name,year,spotify_chart,tiktok_chart,spotify_chart_pos,spotify_chart_weeks,tiktok_track_pop,tiktok_artist_pop,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,tempo_bpm,duration_ms
spotify:track:1ri9ZUkBJVFUdgwzCnfcYs,"Becky G, KAROL G",MAMIII,2022,TRUE,TRUE,5,6,87,81,0.843,0.7,-3.563,0.0803,0.0934,0,0.14,93.991,226088
spotify:track:7BoobGhD4x5K96Me0hqC8Q,Bella Poarch,Build a Bitch,2021,FALSE,TRUE,NULL,NULL,77,65,0.855,0.463,-7.454,0.0367,0.217,0.347,0.866,102.931,196653
spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,Beyonce,BREAK MY SOUL,2022,FALSE,TRUE,NULL,NULL,97,92,0.811,0.797,-7.627,0.0533,0.00543,0.26,0.518,120.041,208707
spotify:track:4RVwu0g32PAqgUiJoXsdF8,Billie Eilish,Happier Than Ever,2021,TRUE,TRUE,6,34,97,89,0.332,0.225,-8.697,0.0348,0.767,0.00349,0.128,81.055,298899
spotify:track:2tTmW7RDtMQtBk7m2rYeSw,"Bizarrap, Quevedo","Bizarrap Music Sessions, no. 52",2022,TRUE,FALSE,1,5,NULL,NULL,0.621,0.782,-5.548,0.044,0.0125,0.033,0.23,128.033,198938
spotify:track:02VBYrHfVwfEWXk5DXyf0T,"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,2021,TRUE,TRUE,5,55,86,76,0.586,0.616,-7.964,0.0324,0.182,0,0.0927,148.088,242096
spotify:track:7sMBvZCSUl99bJLXZaLa0b,"Bruno Mars, Anderson .Paak, Silk Sonic",Smokin Out The Window,2021,TRUE,FALSE,8,11,NULL,NULL,0.627,0.618,-8.529,0.0437,0.0558,0,0.351,82.03,197443
spotify:track:1mWdTewIgB3gtBM3TOSFhB,BTS,Butter,2021,TRUE,TRUE,2,44,92,90,0.759,0.459,-5.187,0.0948,0.00323,0,0.0906,109.997,164442
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,BTS,Dynamite,2021,TRUE,TRUE,2,83,90,90,0.746,0.765,-4.41,0.0993,0.0112,0,0.0936,114.044,199054
spotify:track:3XYRV7ZSHqIRDG87DKTtry,BTS,Permission to Dance,2021,TRUE,FALSE,5,26,NULL,NULL,0.702,0.741,-5.33,0.0427,0.00544,0,0.337,124.925,187585
spotify:track:10SRMwb9EuVS1K9rYsBfHQ,BTS,Yet To Come,2021,TRUE,FALSE,7,8,NULL,NULL,0.559,0.885,-4.515,0.189,0.0432,0,0.333,172.029,193594
spotify:track:4a9tbd947vo9K8Vti9JwcI,"BTS, Halsey",Boy With Luv (Remix),2019,TRUE,TRUE,3,46,93,90,0.645,0.862,-4.761,0.0845,0.0933,0,0.193,119.947,229773
spotify:track:7ef4DlsgrMEH11cDZd32M6,"Calvin Harris, Dua Lipa",One Kiss,2018,TRUE,FALSE,2,83,NULL,NULL,0.791,0.862,-3.24,0.11,0.037,2.19E-05,0.0814,123.994,214847
spotify:track:0QBzMgT7NIeoCYy3sJCof1,"Camila Cabello, Ed Sheeran",Bam Bam,2022,FALSE,TRUE,NULL,NULL,83,82,0.756,0.697,-6.377,0.0401,0.182,0.333,0.956,94.996,168602
spotify:track:4Oun2ylbjFKMPTiaSbbCih,"Cardi B, Megan Thee Stallion",WAP,2020,FALSE,TRUE,NULL,NULL,85,81,0.935,0.454,-7.509,0.375,0.0194,0.0824,0.357,133.073,216320
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,"Carolina Gaitan - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz, Encanto - Cast",We Don't Talk About Bruno,2021,TRUE,FALSE,8,13,NULL,NULL,0.577,0.45,-8.516,0.0834,0.357,0,0.111,205.863,216120
spotify:track:3AVXwaOGCEL8cmBecfcsFJ,Charlie Puth,Light Switch,2022,FALSE,TRUE,NULL,NULL,82,79,0.69,0.626,-5.693,0.306,0.105,0.0881,0.912,184.009,227395
spotify:track:0mBP9X2gPCuapvpZ7TGDk3,"Charlie Puth, Jungkook, BTS",Left and Right (Feat. Jung Kook of BTS),2022,TRUE,FALSE,7,7,NULL,NULL,0.881,0.592,-4.898,0.0324,0.619,1.32E-05,0.0901,101.058,154487
spotify:track:2Xr1dTzJee307rmrkt8c0g,CKay,love nwantiti (ah ah ah),2020,FALSE,TRUE,NULL,NULL,84,73,0.727,0.739,-3.805,0.0411,0.365,0.161,0.533,93.005,143901
spotify:track:46HNZY1i7O6jwTA7Slo2PI,"Coldplay, BTS",My Universe,2021,TRUE,FALSE,3,26,NULL,NULL,0.573,0.711,-6.268,0.0406,0.0114,0,0.328,105.006,226198
spotify:track:4Aykm3xrOFSHrAnv80KUhh,"DaBaby, Roddy Ricch",ROCKSTAR [BLM REMIX],2020,FALSE,TRUE,NULL,NULL,80,82,0.746,0.69,-7.956,0.164,0.247,0.101,0.497,89.977,169153
spotify:track:2cSdAkzAf2T4j4aLvx4LLz,Disco Lines,Baby Girl,2022,FALSE,TRUE,NULL,NULL,77,59,0.73,0.907,-3.72,0.0606,0.0921,0.23,0.249,120.968,161385
spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,2021,TRUE,TRUE,6,37,89,88,0.824,0.764,-4.175,0.0854,0.0888,0.00294,0.117,107.998,172627
spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Doja Cat,Need to Know,2021,TRUE,TRUE,6,41,85,88,0.664,0.609,-6.509,0.0707,0.304,0,0.0926,130.041,210560
spotify:track:3Dv1eDb0MEgF93GpLXlucZ,Doja Cat,Say So,2020,FALSE,TRUE,NULL,NULL,81,88,0.787,0.673,-4.583,0.159,0.264,0.0904,0.779,110.962,164000
spotify:track:78qd8dvwea0Gosb6Fe6j3k,Doja Cat,Boss Bitch,2021,FALSE,TRUE,NULL,NULL,80,88,0.707,0.955,-4.593,0.222,0.127,0.202,0.575,125.989,162680
spotify:track:3DarAbFujv6eYNliUTyqtz,"Doja Cat, SZA",Kiss Me More,2021,TRUE,TRUE,3,50,82,88,0.764,0.705,-3.463,0.0284,0.259,8.92E-05,0.12,110.97,208667
spotify:track:0k4d5YPDr1r7FX77VdqWez,"Doja Cat, The Weeknd",You Right,2021,FALSE,TRUE,NULL,NULL,85,88,0.828,0.621,-6.414,0.0565,0.0164,0.0845,0.436,128.986,178147
spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks,2022,TRUE,TRUE,7,8,92,95,0.529,0.673,-4.711,0.175,0.000307,2.41E-06,0.093,165.921,218365
spotify:track:0k1WUmIRnG3xU6fvvDVfRG,"Drake, Future, Young Thug",Way 2 Sexy,2021,TRUE,FALSE,5,20,NULL,NULL,0.803,0.597,-6.035,0.141,0.000619,4.50E-06,0.323,136.008,257605
spotify:track:40iJIUlhi6renaREYGeIDS,"Drake, Travis Scott",Fair Trade,2021,TRUE,FALSE,3,19,NULL,NULL,0.666,0.465,-8.545,0.26,0.0503,0,0.215,167.937,291175
spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Don't Start Now,2020,TRUE,TRUE,2,125,80,88,0.793,0.793,-4.521,0.083,0.0123,0,0.0951,123.95,183290
spotify:track:017PF4Q3l4DBUiWoXk4OWT,Dua Lipa,Break My Heart,2021,FALSE,TRUE,NULL,NULL,83,88,0.707,0.955,-4.593,0.222,0.127,0.202,0.575,125.989,97209
spotify:track:5nujrmhLynf4yMoMtj8AQF,"Dua Lipa, DaBaby",Levitating,2021,TRUE,TRUE,4,77,86,88,0.702,0.825,-3.787,0.0601,0.00883,0,0.0674,102.977,203064
spotify:track:332xSCN5xTnJYnuyobZmy7,"Duke & Jones, Jason Derulo, Louis Theroux",Jiggle Jiggle,2022,FALSE,TRUE,NULL,NULL,81,64,0.864,0.412,-5.886,0.273,0.458,0.124,0.654,99.992,196520
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,2017,TRUE,FALSE,1,269,NULL,NULL,0.825,0.652,-3.183,0.0802,0.581,0,0.0931,95.977,233713
spotify:track:3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,Bad Habits,2022,TRUE,TRUE,3,39,88,91,0.807,0.893,-3.745,0.0347,0.0451,2.79E-05,0.366,126.011,230747
spotify:track:50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,2022,TRUE,FALSE,4,28,NULL,NULL,0.788,0.859,-2.724,0.0856,0.281,0,0.0424,141.02,207853
spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,2017,TRUE,FALSE,4,262,NULL,NULL,0.599,0.448,-6.312,0.0232,0.163,0,0.106,95.05,263400
spotify:track:58HvfVOeJY7lUuCqF0m3ly,Elley Duhe,MIDDLE OF THE NIGHT,2022,FALSE,TRUE,NULL,NULL,91,75,0.41,0.611,-8.271,0.0467,0.0228,0.116,0.0899,185.727,218365
spotify:track:7rglLriMNBPAyuJOMGwi39,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,2021,TRUE,FALSE,4,32,NULL,NULL,0.795,0.8,-6.32,0.0309,0.0354,7.25E-05,0.0915,116.032,202735
spotify:track:7FIWs0pqAYbP91WWM0vlTQ,"Eminem, Juice WRLD",Godzilla,2020,TRUE,FALSE,4,76,NULL,NULL,0.808,0.745,-5.26,0.342,0.145,0,0.292,165.995,210800
spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Farruko,Pepas,2021,TRUE,FALSE,4,37,NULL,NULL,0.762,0.766,-3.955,0.0343,0.00776,6.98E-05,0.128,130.001,287120
spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc,"Future, Drake",Life is Good,2021,FALSE,TRUE,NULL,NULL,77,82,0.676,0.609,-5.831,0.481,0.0706,0.152,0.508,142.037,279204
spotify:track:4fouWK6XVHhzl78KzQ1UjL,GAYLE,abcdefu,2022,TRUE,TRUE,1,19,87,71,0.695,0.54,-5.692,0.0493,0.299,0,0.367,121.932,168602
spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,Giveon,Heartbreak Anniversary,2022,TRUE,FALSE,8,47,NULL,NULL,0.449,0.465,-8.964,0.0791,0.524,1.02E-06,0.303,89.087,198371
